Produto,Mês,Ano,Estado,UF,Microrregião,Exportação Mín (Kt),Exportação Med (Kt),Exportação Max (Kt),Tipo,Tipo Ajustado,% Confiança
Farelo,12.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,1.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,1.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,1.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,1.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,2.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.097,0.000,Real,Real / Calculada,0
Farelo,2.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,2.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,2.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,3.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.098,0.000,Real,Real / Calculada,0
Farelo,3.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,3.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,3.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,4.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.073,0.000,Real,Real / Calculada,0
Farelo,4.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,4.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,4.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,5.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.025,0.000,Real,Real / Calculada,0
Farelo,5.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,5.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,5.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,6.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.049,0.000,Real,Real / Calculada,0
Farelo,6.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,6.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,6.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,7.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.098,0.000,Real,Real / Calculada,0
Farelo,7.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,7.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,7.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,8.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.001,0.000,Real,Real / Calculada,0
Farelo,8.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,8.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,8.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,9.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.051,0.000,Real,Real / Calculada,0
Farelo,9.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,9.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,9.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,10.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.026,0.000,Real,Real / Calculada,0
Farelo,10.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,10.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,10.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,11.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.177,0.000,Real,Real / Calculada,0
Farelo,11.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,11.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,11.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,12.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.356,0.000,Real,Real / Calculada,0
Farelo,12.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,12.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,12.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,1.0,2019.0,PARÁ,PA,PA_NORDESTE,0.000,0.097,0.000,Real,Real / Calculada,0
Farelo,1.0,2019.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,1.0,2019.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,1.0,2019.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,2.0,2019.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,2.0,2019.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,2.0,2019.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,2.0,2019.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,3.0,2019.0,PARÁ,PA,PA_NORDESTE,0.000,0.001,0.000,Real,Real / Calculada,0
Farelo,3.0,2019.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,3.0,2019.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,3.0,2019.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,4.0,2019.0,PARÁ,PA,PA_NORDESTE,0.000,0.005,0.000,Real,Real / Calculada,0
Farelo,4.0,2019.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,4.0,2019.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,4.0,2019.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Real,Real / Calculada,0
Farelo,1.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2015.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2015.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2015.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2015.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2016.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2016.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2016.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2016.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,8.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,9.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,10.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,11.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2017.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2017.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2017.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,12.0,2017.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,1.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,2.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,3.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,4.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,5.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2018.0,PARÁ,PA,PA_SUDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,6.0,2018.0,PARÁ,PA,PA_OUTROS,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2018.0,PARÁ,PA,PA_NORDESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
Farelo,7.0,2018.0,PARÁ,PA,PA_NOROESTE,0.000,0.000,0.000,Calculada,Real / Calculada,0
